start,end,tempde,tempnde
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
27/01/2022  10:23:00,27/01/2022  10:24:00,34.1,32
